No,Wisata,Label (int),Label (str),Alamat,Kab/Kota,Provinsi,Harga,Image URL,Deskripsi
11,Mata Air Sumber Sirah,10,Sungai,"Ds. Putukrejo, Kec. Gondanglegi",Kab. Malang,Jawa Timur,Rp5.000,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/08/24/2088503634.jpg,"Sumber Sira atau Sirah adalah mata air dan kemudian menjadi objek wisata yang menawarkan keindahan alam bawah air (underwater). Tempat wisata ini diklaim sebagai salah satu di antara dua objek wisata air tawar yang ada di Indonesia. Sejak resmi dibuka pada tahun 2015 sampai sekarang, Sumber Sira mampu menjadi representasi wisata desa mandiri Kabupaten Malang dan mampu menarik wisatawan dari berbagai daerah. Selain menjadi objek wisata rekreatif, Sumber Sirah telah lama dikenal sebagai tempat ziarah bagi orang-orang yang memiliki permintaan, semedi, atau ‘ngalap berkah’, sebagaimana sumber-sumber mata air di tempat lain. Di sana terdapat petilasan Syekh Sirojuddin atau biasa dikenal oleh masyarakat sekitar sebagai Mbah Siro. Syekh Sirojuddin merupakan tokoh agama sekaligus pembabat alas Desa Putukrejo. Tak hanya itu, Syekh Sirojuddin dipercaya oleh masyarakat sekitar sebagai sosok penjaga mata air Sumber Sira. Tak mengherankan jika kemudian mata air tersebut dinamakan Sumber Sira."
12,Bukit Nirwana,"1, 5","Gunung, Campsite","Ds. Pujon Kidul, Kec. Pujon",Kab. Malang,Jawa Timur,Rp10.000,https://asset.kompas.com/crops/vCwkYXh9Ulg-El8YJZijVG_49Ak=/0x47:1280x900/750x500/data/photo/2020/07/14/5f0d7a1b8a250.jpeg,"Bukit Nirwana merupakan salah satu tujuan rekreasi populer di Kabupaten Malang. Tempat wisata ini termasuk dalam kawasan Desa Pujon. Kawasan dataran tinggi ini memang menawarkan panorama alam yang cantik. Lokasinya pun dekat dengan kota, sehingga melejit sebagai destinasi wisata hits. Bukit Nirwana memadukan pesona alam asri perbukitan dengan tempat makan bergaya kekinian. Bukit yang dikelilingi pegunungan ini menyajikan tempat bercengkerama di tengah suasana sejuk. Wisatawan bisa menikmati keindahan alam sekaligus puas makan dan berfoto tanpa perlu membayar mahal."
13,Bukit Teletubbies Batu,1,Gunung,"Ds. Bumiaji, Kec. Bumiaji",Kota Batu,Jawa Timur,Rp25.000,https://lh3.googleusercontent.com/fn8AoERQoL5QtEjtRDchSFh4uZ4xF5QMB7vgu-XTNUVhTY4577rrwuzP5voR4HxPqLLQjshFMkeaWqiYDPZd0HNSxMflmqNJj7VzF21d_mg7eORXkTCL6bS2_KoUAVu9ijXZ14qqmRLbu_moLsc,"Wisata Bukit Teletubbies Bumiaji Batu adalah sebuah kawasan padang rumput hijau yang luas dengan view perbukitan di sekelilingnya. Di salah satu sisinya, terlihat ada penampakan Gunung Arjuno dan Gunung Kelud. Dulunya, tempat ini adalah kawasan khusus untuk memantau aktivitas vulkanik Gunung Kelud. Namun sekarang, fungsinya meluas menjadi sebuah spot wisata dengan panorama yang sangat instagramable. Disebut Tower karena berada di area tertinggi dibandingkan dengan daratan di sekitarnya. Kontur tanah berumputnya yang bergelombang membuat kawasan ini mirip sekali dengan bukit di serial Teletubbies."
14,Teluk Bidadari,2,Pantai ,"Ds. Bandungrejo, Kec. Bantur",Kab. Malang,Jawa Timur,Rp10.000,https://4.bp.blogspot.com/-GWNdZoSp7Bs/WOxFudpIzII/AAAAAAAAGts/XDW3XI-u5jo1qEbNFZLOx97qcHP8GlU9ACLcB/s640/teluk%2Bbidadari.jpg,Teluk Bidadari merupakan sebuah genangan air laut berbentuk lingkaran dengan warna air biru kehijauan. Letak teluk ini berada satu area dengan Pantai Mbehi. Pantai itu sendiri terdapat di kompleks Pantai Kondang Merak di pesisir Malang Selatan. Tempat ini sangat cocok untuk Anda yang ingin menghilangkan penat dari rutinitas sehari-hari. Salah satu daya tarik dari teluk bidadari ini yaitu adanya 2 buah kolam renang alami yang berukuran tidak terlalau besar dengan pemandangan karang yang indah yang bisa digunakan untuk sekedar menceburkan diri maupun sekedar bersantai di area kolam tersebut.
15,Coban Sewu,9,Air Terjun,"Ds. Sidorenggo, Kec. Ampelgading",Kab. Malang,Jawa Timur,Rp10.000,https://www.gotravelly.com/blog/wp-content/uploads/2018/06/coban-sewu-lumajang-jawa-timur.jpg,"Air Terjun Tumpak Sewu atau disebut juga Coban Sewu adalah sebuah air terjun berketinggian sekitar 120 meter. Air terjun ini berbatasan dengan Kabupaten Lumajang dan Kabupaten Malang, Provinsi Jawa Timur. Air Terjun Tumpak Sewu memiliki aliran air yang menyerupai tirai sehingga termasuk dalam tipe air terjun Tiered. Lokasi Air Terjun Tumpak Sewu ada di dalam sebuah lembah yang curam memanjang dengan elevasi 500 meter di atas permukaan air laut. Air Terjun Tumpak Sewu terbentuk di aliran Sungai Glidih yang berhulu di Gunung Semeru."
16,Air Terjun Supit Urang,9,Air Terjun,"Ds. Madiredo, Kec. Pujon",Kab. Malang,Jawa Timur,Rp0,https://liburmulu.com/wp-content/uploads/2016/07/Coban-Supit-Urang-Malang-by-@farahsfn.jpg,"ir Terjun Supit Urang merupakan salah satu tempat wisata yang berada di Kabupaten Malang. Masih belum banyak yang tahu tentang tempat ini karena memang letaknya yang tersembunyi. Berada di dalam kawasan Taman Hutan Raya R Soeryo, Desa Madiredo, Kecamatan Pujon, Kabupaten Malang, pengunjung harus trekking lumayan jauh demi mencapai air terjun ini. Tetapi tenang saja, semua akan terbayar dengan keindahan yang ada di tempat ini. Rute untuk ke tempat wisata ini sendiri sebenarnya cukup mudah untuk dicari. Jika dari Kota Malang langsung saja ambil ke arah Batu, lalu lanjutkan ke arah Pujon atau arah Kediri atau Jombang.Setelah sampai di Pujon, cari arah ke Desa Madiredo karena air terjun ini berada di sekitar desa tersebut. Air terjun ini masih sangat alami dan kerennya lagi, di area ini tidak cuma ada satu air terjun saja. Tetapi total ada tiga air terjun yang memiliki ketinggian yang berbeda-beda. Air terjun tersebut adalah Supit Urang, Coban Undak, dan Watu Talang. Sekali berkunjung, tiga air terjun didapati. Namun tentunya untuk menuju dua air terjun itu akan memerlukan sedikit perjuangan tambahan. Karena jarak dari Air Terjun Supit ke Coban Undak sekitar beberapa ratus meter. Sementara itu, untuk menuju ke air terjun terakhir atau Air Terjun Watu Talang perlu berjalan sedikit lebih jauh lagi."
17,Coban Sumber Pitu,9,Air Terjun,"Ds. Pujon Timur, Kec. Pujon",Kab. Malang,Jawa Timur,Rp5.000,https://www.nativeindonesia.com/foto/2020/11/Air-Terjun-Sumber-Pitu-Pujon.jpg,"Coban Sumber Pitu Tumpang salah satu wisata air terjun yang berlokasi di Desa Duwetkrajan, Kecamatan Tumpang, Malang. Disebut Air Terjun Sumber Pitu Karena berasal dari sumber mata air yang muncul di tujuh titik yang berlokasi berdekatan satu dengan yang lain. Yang unik dari dari sumber pitu ini adalah airnya yang keluar dari tanah langsung menyembur dari tebing dengan jumlah banyak dan berasal dari mata air yang muncul di tujuh titik yang hampir berdekatan.Dengan Debit sumber air di Sumber Pitu mencapai 1.600 L/detik sehingga banyak orang percaya bahwa sumber dan debit air yang keluar tersebut adalah sebuah sungai di bawah tanah. Masyarakat setempat percaya bahwa Sumber Pitu masih ada hubungannya dengan Gunung Bromo. Air terjun ini sering digunakan masyarakat dari luar desa sebagai tempat ritual."
18,Air Terjun Ciblungan,9,Air Terjun,"Ds. Sidorenggo, Kec. Ampelgading",Kab. Malang,Jawa Timur,Rp5.000,https://www.nativeindonesia.com/foto/2020/10/Keindahan-Coban-Ciblungan.jpeg,"Coban Ciblungan merupakan salah satu destinasi wisata di Kabupaten Malang yang bisa menjadi pilihan bagi para wisatawan. Coban Ciblungan adalah wisata air terjun yang pesona keindahannya benar-benar menakjubkan. Memiliki keunikan pada air terjunnya, selain itu juga keindahan alam di sekitarnya yang sangat indah menjadi kombinasi yang sangat eksotis. Coban Ciblungan ini sebenarnya masih belum terlalu dikenal banyak orang, namun mulai dikenal karena adanya pengunjung yang tertarik dengan keindahannya, sehingga mempopulerkannya melalui media sosial, terutama instagram. Air Terjun Ciblungan atau Coban Ciblungan ini memiliki keunikan, yaitu aliran air terjunnya yang tidak hanya satu aliran. Air terjun mengalir deras dari sungai di atas tebing, dan ada beberapa aliran lainya yang berasal dari dalam tanah. Jadi, nampak sangat unik karena air terjunnya ada beberapa yang terlihat. Ini menjadi pemandangan yang sangat menarik, bagi yang wisatawan, ini bisa menjadi spot yang bagus untuk berselfie. Air terjun yang unik ini bila difoto dengan teknik yang tepat, maka akan menghasilkan foto yang sangat bagus."
19,Boon Pring Andeman,3,Danau,"Ds. Sanankerto, Kec. Turen",Kab. Malang,Jawa Timur,Rp10.000,https://cdn-2.tstatic.net/surabaya/foto/bank/images/boon-pring-andeman_20180104_154424.jpg,"Ekowisata Boonpring Andeman merupakan satu tempat yang dipenuhi dengan berbagai macam jenis bambu. Diantarannya yaitu, bambu apus, bambu petung, bambu kuning dan masih banyak lagi jenis bambu yang lainnya yang biasanya para pengunjung berteduh di antara rumpun bambu yang membuat udara menjadi fresh dan alami. Dulunya objek wisata Boonpring Andeman ini berupa hutan bambu yang sebelumnya objek wisata ini bernama Taman Wisata Andeman. Nama dari Boonpring merupakan gabungan dua suku kata dalam Bahasa Inggris dan Jawa, yang artinya boon (anugerah) sedangkan pring (bambu). Kata boon itu sendiri merupakan rujukan pada lafal kata kebun yang berarti bun yang setelah itu dicarikan persamaan katanya dalam Bahasa Inggris yaitu boon."
20,The Secret Valley,"1,5",Gunung,"Ds. Gunungsari, Kec. Bumiaji",Kab. Malang,Jawa Timur,Rp200.000,https://img.cintamobil.com/2019/12/24/ZXn5Pos1/wisata-alam-di-malang-5-22c0.jpg,"Surga tersembunyi hadir di Kecamatan Bumiaji, Kota Batu. Beragam objek wisata alam disuguhkan dengan pemandangan eksotik yang memanjakan mata. Salah satunya lembah rahasia atau Secret Valley yang berada di Poh Kecik, Desa Gunungsari. Suguhan sunrise (matahari terbit) bisa dinikmati saat berwisata camp ground."
21,Sumber Banteng,10,Sungai,"Kel. Tempurejo, Kec. Pesantren",Kota Kediri,Jawa Timur,Rp3.000,https://www.superradio.id/wp-content/uploads/2020/07/IMG_20200711_082918.jpg,"Sumber Banteng merupakan sebuah tempat yang menyuguhkan kesegaran sumber mata air yang masih alami. Sumber Banteng berada di Kelurahan Tempurejo, Pesantren, Kota Kediri. Lokasinya tidak jauh dari Pabrik Gula (PG) Pesantren Kota Kediri.  Selain menikmati kesegaran sumbernya, para wisatawan juga dimanjakan dengan keindahan ikan koi, wahana flying fox, naik perahu.Wisata ini sangat cocok untuk anak-anak, karena di sumber ini terdapat seluncuran, selain itu juga terdapat warung-warung yang berjejer, menyuguhkan aneka makanan sembari berwisata."
22,Sumber Jiput,10,Sungai,"Kel. Rejomulyo, Kec. Kota",Kota Kediri,Jawa Timur,Rp0,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/09/08/2144908147.jpg,"Salah satu obyek wisata keluarga yang ada di Kota Kediri adalah Sumber Jiput. Berlokasi di Jalan Sumber Jiput, Kelurahan Rejomulyo, Kecamatan/Kota Kediri. Dengan banyaknya pepohonan di sekitar lokasi sumber, membuat suasana di Sumber Jiput terasa sejuk dan rindang. Pengunjung juga bisa ikut memberi makan ikan yang ada dengan membeli pakan yang sudah disediakan. Wisata ini  sangat cocok untuk dikunjungi pada pagi atau sore hari dan melakukan jogging mengelilingi sumber pada jalur yang telah tersedia."
23,Museum Airlangga,4,Museum,"Kel. Pojok, Kec. Mojoroto",Kota Kediri,Jawa Timur,Rp2.000,https://museum.kemdikbud.go.id/storage/assets/images/museums/245/2020-09-04_5892.jpg,"Museum Airlangga adalah sebuah museum yang terletak di Jalan Lingkar Maskumambang, Kelurahan Pojok, Kecamatan Mojoroto, Kota Kediri, Provinsi Jawa Timur, Indonesia. Status museum ini ialah museum daerah. Fungsi khususnya adalah mengoleksi benda cagar budaya yang berasal dari alun-alun Kota Kediri."
24,Taman Hutan Joyoboyo Kediri,"6,13",Taman,"Kel. Banjaran, Kec Kota",Kota Kediri,Jawa Timur,Rp3.000,https://cdn.idntimes.com/content-images/community/2022/08/fromandroid-bb187270d00ec97d0ad4d20843efdc3c.jpg,"Hutan Joyoboyo berada di tengah Kota Kediri tepatnya di Kecamatan Kota Kediri, Kediri, Jawa Timur. Tempat ini merupakan Ruang Terbuka Hijau yang berdiri di atas lahan seluas 2,6 hektar. Tempat ini menjadi lokasi favorit warga Kediri untuk mengajak anak-anak bermain, berolahraga atau hanya sekedar bersantai ria bersama kawan. Layaknya sebuah hutan kota, Hutan Joyoboyo pun memiliki fungsi dasar sebagai paru-paru Kota Kediri."
25,Taman Sekartaji Kota,6,Taman,"Kel. Mojoroto, Kec. Mojoroto",Kota Kediri,Jawa Timur,Rp2.000,https://static.duta.co/wp-content/uploads/2017/10/3-taman-696x413.jpeg,"Taman Sekartaji merupakan wisata ruang terbuka di Kota Kediri. Konsep taman ini cenderung minimalis outdoor dan bergaya estetik ala Jepang. Ada berbagai fasilitas seperti WiFi zone, mushola, toilet, dan tempat parkir. Kalian gratis masuk ke taman ini dan hanya perlu membayar parkir saja. Taman Sekartaji kerap dijadikan tempat berbagai event outdoor seperti kumpul komunitas, event sekolah atau universitas, berbagai lomba, dan berbagai acara milik pemerintah setempat."
26,Taman Brantas,6,Taman,"Kel. Pocanan, Kec. Kota",Kota Kediri,Jawa Timur,Rp3.000,https://1.bp.blogspot.com/-npJlyq37qwQ/XXTOsRkDE1I/AAAAAAAADsE/0EgcFrj_TocnUd-12G7nhyATwkBQOiWYQCLcBGAs/s1600/IMG_20190908_164604.jpg,"Taman Brantas merupakan taman indah dengan pohon palem, jalan setapak, patung kontemporer di ruang terbuka, dan taman skate. Wisata ini berada di dekat Sungai Brantas dan di bawah jembatan baru Kota Kediri. Taman ini dijadikan sebagai salah satu landmark untuk mendukung pembangunan dari juga tagline yang diusung Kota Tahu ini yakni Kediri the service city ataupun Kediri sebagai kota jasa."
27,Kediri Memorial Park,6,Taman,"Kel. Banjaran, Kec. Kota",Kota Kediri,Jawa Timur,Rp2.000,https://radarkediri.jawapos.com/wp-content/uploads/2018/06/kota-kediri-kian-ramah-dengan-ruang-terbuka-hijau-2_m_82896.jpeg,"Taman ini berada tepat di depan Taman Makam Pahlawan Kota Kediri. Respon utama yang diberikan, utamanya adalah orientasi terhadap keberadaan abadi para pejuang, dimana semasa hayatnya merelakan jiwa dan raganya untuk meraih kemerdekaan. Elemen utama orientasi tersebut adalah keberadaan dinding tebal dan besar (belenggu), dimana terdapat bukaan/ celah yang merepresentasikan terbebasnya diri dari belenggu, merdeka untuk menentukan pilihan dan cita-cita (ruang-ruang dengan kualitas berbeda yang tercipta setelah melewati dinding tebal). Pencapaian dan sirkulasi antar ruang bersifat looping (tidak terputus) melambangkan perjuangan yang tidak pernah berhenti.. dari generasi ke generasi.. Kebebasan dengan tetap menghormati alam dan nilai.. harmoni dengan alam.. direpresentasikan dengan pohon besar eksisting yang berada di tengah (merupakan titik awal garis desain) sebagai hal yang harus selalu dijaga dan senantiasa menaungi.. Elemen air di depan adalah media untuk refleksi.. makna perjuangan dan kemerdekaan.. "
28,Taman Kota Tempurejo,6,Taman,"Kel.Tempurejo, Kec. Pesantren",Kota Kediri,Jawa Timur,Rp2.000,https://lh3.googleusercontent.com/p/AF1QipPQdH4wObsZM8T7UsJer-Y8jkfOIuxfYJ0JMxLk=s680-w680-h510,"Taman ini berada di wilayah Tempurejo dan sering juga disebut sebagai Taman Herbal, karena sebagian besar areanya ditanami dengan berbagai jenis tumbuhan obat. Selain berfungsi sebagai tempat edukasi bagi para siswa, tempat wisata ini juga menjadi destinasi wisata populer bagi masyarakat setempat yang ingin menghabiskan waktu dengan jogging atau memotret pemandangan indah yang tersedia di sekitar area Taman Herbal."
29,Taman Ngronggo Kediri,6,Taman,"Kel. Ngronggo, Kec. Kota",Kota Kediri,Jawa Timur,Rp2.000,https://hapraindonesia.co/wp-content/uploads/2022/02/IMG-20220213-WA0026-01.jpeg,"Taman ini terletak di Desa Ngronggo, Kecamatan Plosoklaten, Kediri, Jawa Timur. Dengan luas tanah sebesar 5 hektar, taman ini menawarkan pemandangan alam yang indah dengan nuansa hijau yang segar, serta berbagai macam fasilitas untuk rekreasi, seperti jogging track dan taman bermain anak. Taman wisata ini termasuk sangat populer karena memang tidak pernah benar-benar sepi dari pengunjung. Ada banyak orang yang sangat suka menikmati keindahan alam di sini."
30,Taman Hijau Simpang Lima Gumul,6,Taman,"Ds. Sukorejo, Kec. Ngasem",Kab. Kediri,Jawa Timur,Rp3.000,https://lh3.googleusercontent.com/p/AF1QipPy810JHKCK7XLhosqvrKry-_qFs-lyECDcwJEQ=s680-w680-h510,"Taman Hijau SLG Kediri menawarkan pesona keindahan taman ala zaman milenial yang disukai anak muda. Meski demikian, banyak juga keluarga yang membawa serta anak-anak untuk bermain di taman ini. Nama SLG sendiri diambil dari singkatan Simpang Lima Gumul yang menjadi ikon Kediri lantaran lokasi Taman Hijau SLG Kediri juga sangat dekat dengan area ini."
31,Gunung Kelud,1,Gunung,"Ds. Karangrejo, Kec. Ngancar",Kab. Kediri,Jawa Timur,Rp20.000,https://www.nativeindonesia.com/foto/wisata-gunung-kelud/dikelilingi-alam-yang-indah.jpg,"Gunung Kelud adalah sebuah gunung berapi di Jawa Timur yang hingga sekarang tergolong aktif. Secara geografis letak gunung ini berada di perbatasan antara Kabupaten Kediri, Kabupaten Blitar, dan Kabupaten Malang, namun secara administratif, gunung ini adalah milik Pemerintah Kabupaten Kediri. Lokasinya kira-kira 45 km sebelah timur pusat Kota Kediri dan 25 km sebelah utara pusat Kota Blitar."
32,Air Terjun Irenggolo,9,Air Terjun,"Ds. Jugo, Kec. Mojo",Kab. Kediri,Jawa Timur,Rp3.000,https://syakal.iainkediri.ac.id/wp-content/uploads/2021/03/Air-Terjun-Irenggolo-9-630x380-1.jpg,"Air terjun Irenggolo terletak di Jalan Besuki, Desa Jugo, Kecamatan Mojo, Kabupaten Kediri. Dari pusat kota Kediri, jarak yang perlu ditempuh sekitar 30 kilometer. Untuk sampai ke kawasan wisata air terjun Irenggolo, pengunjung bisa menggunakan moda transportasi apapun. Pasalnya, akses jalannya cukup baik. Air terjun Irenggolo memiliki ketinggian sekitar 80 meter. Sementara itu kemiringannya diperkirakan mencapai 45 derajat. Batu-batuan tempat air terjun mengalir memiliki bentuk unik yang serupa dengan anak tangga. Kawasan air terjun Irenggolo memiliki sejumlah fasilitas seperti toilet, tempat bermain anak, flying fox, dan kolam renang. Di sekitar lokasi air terjun banyak tanaman kopi jenis arabika milik petani lokal yang menambah indah kawasan wisata ini."
